0 info it worked if it ends with ok
1 verbose cli [ '/Users/wongwaichun/Desktop/test/MyFyp/node_modules/node/bin/node',
1 verbose cli   '/Users/wongwaichun/Desktop/test/MyFyp/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-plugin-fcm',
1 verbose cli   '--production',
1 verbose cli   '--save' ]
2 info using npm@2.15.12
3 info using node@v9.1.0
4 verbose install initial load of /Users/wongwaichun/Desktop/test/MyFyp/package.json
5 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/abstract-leveldown/package.json
8 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/aliasify/package.json
14 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ansi/package.json
17 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/aproba/package.json
